#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=16264, tid=16684
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.11+10 (21.0.11+10) (build 21.0.11+10-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.11+10 (21.0.11+10-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\sk\.gradle\wrapper\dists\gradle-8.14.3-bin\cv11ve7ro1n3o1j4so8xd9n66\gradle-8.14.3\lib\agents\gradle-instrumentation-agent-8.14.3.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.3

Host: AMD Ryzen 5 5600H with Radeon Graphics         , 12 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8521)
Time: Wed Jul  8 00:34:45 2026 India Standard Time elapsed time: 60.049261 seconds (0d 0h 1m 0s)

---------------  T H R E A D  ---------------

Current thread (0x000001a3783c37d0):  JavaThread "Daemon worker"        [_thread_in_vm, id=16684, stack(0x0000007328d00000,0x0000007328e00000) (1024K)]

Stack: [0x0000007328d00000,0x0000007328e00000]
  0x000001a364478114: ff0f 8443 | 0300 008b | 522c 4885 

  0x000001a364478120: ;   {metadata(method data for {method} {0x000001a3004695d0} 'getName' '()Ljava/lang/String;' in 'java/lang/Class')}
  0x000001a364478120: d248 be18 | a206 79a3 | 0100 0048 | c7c7 1001 | 0000 7407 | 48c7 c720 | 0100 0048 | 8b1c 3e48 
  0x000001a364478140: 8d5b 0148 | 891c 3e0f | 8418 0000 

  0x000001a36447814c: ;   {metadata(method data for {method} {0x000001a3004695d0} 'getName' '()Ljava/lang/String;' in 'java/lang/Class')}
  0x000001a36447814c: 0048 be18 | a206 79a3 | 0100 00ff | 8630 0100 | 0048 8bf2 | e932 0000 

  0x000001a364478164: ;   {oop(a 'java/lang/Class'{0x0000000080a9ebf0} = 'kotlin/jvm/internal/Intrinsics')}
  0x000001a364478164: 0048 baf0 | eba9 8000 | 0000 0048 

  0x000001a364478170: ;   {metadata(method data for {method} {0x000001a3004695d0} 'getName' '()Ljava/lang/String;' in 'java/lang/Class')}
  0x000001a364478170: 8bf2 48bf | 18a2 0679 | a301 0000 | 4883 8748 | 0100 0001 

  0x000001a364478184: ;   {optimized virtual_call}
  0x000001a364478184: 6666 90e8 

  0x000001a364478188: ; ImmutableOopMap {[120]=Oop [128]=Oop [136]=Oop [144]=Oop }
                      ;*invokevirtual initClassName {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.Class::getName@14
                      ; - kotlin.jvm.internal.Intrinsics::sanitizeStackTrace@3 (line 253)
                      ; - kotlin.jvm.internal.Intrinsics::throwParameterIsNullNPE@11 (line 140)
                      ; - kotlin.jvm.internal.Intrinsics::checkNotNullParameter@5 (line 131)
                      ; - org.jetbrains.kotlin.ir.expressions.IrCall::accept@3
  0x000001a364478188: f468 6f06 

  0x000001a36447818c: ;   {other}
  0x000001a36447818c: 0f1f 8400 | fc04 0002 | 488b f048 | 8b44 2478 | e9e1 0000 | 0049 3b00 

  0x000001a3644781a4: ;   {metadata(method data for {method} {0x000001a3244156a8} 'accept' '(Lorg/jetbrains/kotlin/ir/visitors/IrElementVisitor;Ljava/lang/Object;)Ljava/lang/Object;' in 'org/jetbrains/kotlin/ir/expressions/IrCall')}
  0x000001a3644781a4: 4d8b c848 | ba30 00ab | 24a3 0100 | 0045 8b49 | 0849 ba00 | 0000 00a3 | 0100 004d | 03ca 4c3b 
  0x000001a3644781c4: 8a30 0100 | 0075 0d48 | 8382 3801 | 0000 01e9 | 6000 0000 | 4c3b 8a40 | 0100 0075 | 0d48 8382 
  0x000001a3644781e4: 4801 0000 | 01e9 4a00 | 0000 4883 | ba30 0100 | 0000 7517 | 4c89 8a30 | 0100 0048 | c782 3801 
  0x000001a364478204: 0000 0100 | 0000 e929 | 0000 0048 | 83ba 4001 | 0000 0075 | 174c 898a | 4001 0000 | 48c7 8248 
  0x000001a364478224: 0100 0001 | 0000 00e9 | 0800 0000 | 4883 8220 | 0100 0001 | 498b f84c | 8b84 2488 | 0000 004c 
  0x000001a364478244: 8b8c 2490 | 0000 0048 | 8bd7 0f1f | 8000 0000 | 0048 b890 | 41ad 1ea3 

  0x000001a36447825c: ;   {virtual_call}
  0x000001a36447825c: 0100 00e8 

  0x000001a364478260: ; ImmutableOopMap {}
                      ;*invokeinterface visitCall {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.jetbrains.kotlin.ir.expressions.IrCall::accept@9 (line 24)
  0x000001a364478260: 3c35 6f06 

  0x000001a364478264: ;   {other}
  0x000001a364478264: 0f1f 8400 | d405 0003 | 4881 c4a0 | 0000 005d 

  0x000001a364478274: ;   {poll_return}
  0x000001a364478274: 493b a750 | 0400 000f | 8708 0200 

  0x000001a364478280: ;   {metadata(method data for {method} {0x000001a3795c79a8} 'sanitizeStackTrace' '(Ljava/lang/Throwable;)Ljava/lang/Throwable;' in 'kotlin/jvm/internal/Intrinsics')}
  0x000001a364478280: 00c3 48ba | b0f9 2e7b | a301 0000 | 4883 8248 | 0100 0001 | 488b d04c | 8bc6 0f1f 

  0x000001a36447829c: ;   {static_call}
  0x000001a36447829c: 4400 00e8 

  0x000001a3644782a0: ; ImmutableOopMap {[128]=Oop [136]=Oop [144]=Oop }
                      ;*invokestatic sanitizeStackTrace {reexecute=0 rethrow=0 return_oop=0}
                      ; - kotlin.jvm.internal.Intrinsics::sanitizeStackTrace@6 (line 253)
                      ; - kotlin.jvm.internal.Intrinsics::throwParameterIsNullNPE@11 (line 140)
                      ; - kotlin.jvm.internal.Intrinsics::checkNotNullParameter@5 (line 131)
                      ; - org.jetbrains.kotlin.ir.expressions.IrCall::accept@3
  0x000001a3644782a0: dc6d 6f06 

  0x000001a3644782a4: ;   {other}
  0x000001a3644782a4: 0f1f 8400 | 1406 0004 | 4c8b 8c24 | 9000 0000 | 4c8b 8424 | 8000 0000 | 488b 9424 | 8800 0000 
  0x000001a3644782c4: 4885 c075 

  0x000001a3644782c8: ;   {metadata(method data for {method} {0x000001a3795c6930} 'throwParameterIsNullNPE' '(Ljava/lang/String;)V' in 'kotlin/jvm/internal/Intrinsics')}
  0x000001a3644782c8: 1648 bfd0 | f22e 7ba3 | 0100 0080 | 8f39 0100 | 0001 e9cd 

  0x000001a3644782dc: ;   {metadata('java/lang/NullPointerException')}
  0x000001a3644782dc: 0000 0048 | bb70 b406 | 00a3 0100 | 008b 7808 | 49ba 0000 | 0000 a301 | 0000 4903 | fa48 3b5f 
  0x000001a3644782fc: 500f 858d 

  0x000001a364478300: ;   {metadata(method data for {method} {0x000001a3795c6930} 'throwParameterIsNullNPE' '(Ljava/lang/String;)V' in 'kotlin/jvm/internal/Intrinsics')}
  0x000001a364478300: 0000 0048 | bfd0 f22e | 7ba3 0100 | 008b 5808 | 49ba 0000 | 0000 a301 | 0000 4903 | da48 3b9f 
  0x000001a364478320: 5001 0000 | 750d 4883 | 8758 0100 | 0001 e979 | 0000 0048 | 3b9f 6001 | 0000 750d | 4883 8768 
  0x000001a364478340: 0100 0001 | e963 0000 | 0048 83bf | 5001 0000 | 0075 1748 | 899f 5001 | 0000 48c7 | 8758 0100 
  0x000001a364478360: 0001 0000 | 00e9 4200 | 0000 4883 | bf60 0100 | 0000 7517 | 4889 9f60 | 0100 0048 | c787 6801 
  0x000001a364478380: 0000 0100 | 0000 e921 | 0000 00e9 | 1c00 0000 

  0x000001a364478390: ;   {metadata(method data for {method} {0x000001a3795c6930} 'throwParameterIsNullNPE' '(Ljava/lang/String;)V' in 'kotlin/jvm/internal/Intrinsics')}
  0x000001a364478390: 48bf d0f2 | 2e7b a301 | 0000 4883 | af40 0100 | 0001 e9f8 | 0000 00e9 | 0000 0000 

  0x000001a3644783ac: ; implicit exception: dispatches to 0x000001a3644784a8
  0x000001a3644783ac: 483b 00e9 | 1601 0000 

  0x000001a3644783b4: ;   {metadata({method} {0x000001a3244156a8} 'accept' '(Lorg/jetbrains/kotlin/ir/visitors/IrElementVisitor;Ljava/lang/Object;)Ljava/lang/Object;' in 'org/jetbrains/kotlin/ir/expressions/IrCall')}
  0x000001a3644783b4: 49ba a056 | 4124 a301 | 0000 4c89 | 5424 0848 | c704 24ff 

  0x000001a3644783c8: ;   {runtime_call counter_overflow Runtime1 stub}
  0x000001a3644783c8: ffff ffe8 

  0x000001a3644783cc: ; ImmutableOopMap {rdx=Oop r8=Oop r9=Oop [128]=Oop }
                      ;*synchronization entry
                      ; - org.jetbrains.kotlin.ir.expressions.IrCall::accept@-1
  0x000001a3644783cc: 30ab 7b06 | e959 fbff 

  0x000001a3644783d4: ;   {metadata({method} {0x000001a3795c67b0} 'checkNotNullParameter' '(Ljava/lang/Object;Ljava/lang/String;)V' in 'kotlin/jvm/internal/Intrinsics')}
  0x000001a3644783d4: ff49 baa8 | 675c 79a3 | 0100 004c | 8954 2408 | 48c7 0424 | ffff ffff 

  0x000001a3644783ec: ;   {runtime_call counter_overflow Runtime1 stub}
  0x000001a3644783ec: e80f ab7b 

  0x000001a3644783f0: ; ImmutableOopMap {rdx=Oop r8=Oop r9=Oop [128]=Oop }
                      ;*synchronization entry
                      ; - kotlin.jvm.internal.Intrinsics::checkNotNullParameter@-1 (line 130)
                      ; - org.jetbrains.kotlin.ir.expressions.IrCall::accept@3
  0x000001a3644783f0: 06e9 71fb 

  0x000001a3644783f4: ;   {metadata({method} {0x000001a3795c6930} 'throwParameterIsNullNPE' '(Ljava/lang/String;)V' in 'kotlin/jvm/internal/Intrinsics')}
  0x000001a3644783f4: ffff 49ba | 2869 5c79 | a301 0000 | 4c89 5424 | 0848 c704 | 24ff ffff 

  0x000001a36447840c: ;   {runtime_call counter_overflow Runtime1 stub}
  0x000001a36447840c: ffe8 eeaa 

  0x000001a364478410: ; ImmutableOopMap {[128]=Oop [136]=Oop [144]=Oop }
                      ;*synchronization entry
                      ; - kotlin.jvm.internal.Intrinsics::throwParameterIsNullNPE@-1 (line 140)
                      ; - kotlin.jvm.internal.Intrinsics::checkNotNullParameter@5 (line 131)
                      ; - org.jetbrains.kotlin.ir.expressions.IrCall::accept@3
  0x000001a364478410: 7b06 e9c8 

  0x000001a364478414: ;   {metadata(nullptr)}
  0x000001a364478414: fbff ff48 | ba00 0000 | 0000 0000 | 00b8 000f 

  0x000001a364478424: ;   {runtime_call load_klass_patching Runtime1 stub}
  0x000001a364478424: 050a e855 

  0x000001a364478428: ; ImmutableOopMap {[128]=Oop [136]=Oop [144]=Oop }
                      ;*new {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) kotlin.jvm.internal.Intrinsics::throwParameterIsNullNPE@0 (line 140)
                      ; - kotlin.jvm.internal.Intrinsics::checkNotNullParameter@5 (line 131)
                      ; - org.jetbrains.kotlin.ir.expressions.IrCall::accept@3
  0x000001a364478428: 9a7b 06e9 | b0fb ffff 

  0x000001a364478430: ;   {runtime_call fast_new_instance Runtime1 stub}
  0x000001a364478430: 488b d2e8 

  0x000001a364478434: ; ImmutableOopMap {[128]=Oop [136]=Oop [144]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=0}
                      ; - kotlin.jvm.internal.Intrinsics::throwParameterIsNullNPE@0 (line 140)
                      ; - kotlin.jvm.internal.Intrinsics::checkNotNullParameter@5 (line 131)
                      ; - org.jetbrains.kotlin.ir.expressions.IrCall::accept@3
  0x000001a364478434: c862 7b06 | e9ff fbff 

  0x000001a36447843c: ;   {metadata({method} {0x000001a3795c79a8} 'sanitizeStackTrace' '(Ljava/lang/Throwable;)Ljava/lang/Throwable;' in 'kotlin/jvm/internal/Intrinsics')}
  0x000001a36447843c: ff49 baa0 | 795c 79a3 | 0100 004c | 8954 2408 | 48c7 0424 | ffff ffff 

  0x000001a364478454: ;   {runtime_call counter_overflow Runtime1 stub}
  0x000001a364478454: e8a7 aa7b 

  0x000001a364478458: ; ImmutableOopMap {[120]=Oop [128]=Oop [136]=Oop [144]=Oop }
                      ;*synchronization entry
                      ; - kotlin.jvm.internal.Intrinsics::sanitizeStackTrace@-1 (line 253)
                      ; - kotlin.jvm.internal.Intrinsics::throwParameterIsNullNPE@11 (line 140)
                      ; - kotlin.jvm.internal.Intrinsics::checkNotNullParameter@5 (line 131)
                      ; - org.jetbrains.kotlin.ir.expressions.IrCall::accept@3
  0x000001a364478458: 06e9 77fc 

  0x000001a36447845c: ;   {metadata({method} {0x000001a3004695d0} 'getName' '()Ljava/lang/String;' in 'java/lang/Class')}
  0x000001a36447845c: ffff 49ba | c895 4600 | a301 0000 | 4c89 5424 | 0848 c704 | 24ff ffff 

  0x000001a364478474: ;   {runtime_call counter_overflow Runtime1 stub}
  0x000001a364478474: ffe8 86aa 

  0x000001a364478478: ; ImmutableOopMap {rdx=Oop [120]=Oop [128]=Oop [136]=Oop [144]=Oop }
                      ;*synchronization entry
                      ; - java.lang.Class::getName@-1
                      ; - kotlin.jvm.internal.Intrinsics::sanitizeStackTrace@3 (line 253)
                      ; - kotlin.jvm.internal.Intrinsics::throwParameterIsNullNPE@11 (line 140)
                      ; - kotlin.jvm.internal.Intrinsics::checkNotNullParameter@5 (line 131)
                      ; - org.jetbrains.kotlin.ir.expressions.IrCall::accept@3
  0x000001a364478478: 7b06 e99c 

  0x000001a36447847c: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x000001a36447847c: fcff ffe8 

  0x000001a364478480: ; ImmutableOopMap {[120]=Oop [128]=Oop [136]=Oop [144]=Oop }
                      ;*getfield name {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.Class::getName@1
                      ; - kotlin.jvm.internal.Intrinsics::sanitizeStackTrace@3 (line 253)
                      ; - kotlin.jvm.internal.Intrinsics::throwParameterIsNullNPE@11 (line 140)
                      ; - kotlin.jvm.internal.Intrinsics::checkNotNullParameter@5 (line 131)
                      ; - org.jetbrains.kotlin.ir.expressions.IrCall::accept@3
  0x000001a364478480: 7c51 7b06 

  0x000001a364478484: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x000001a364478484: e877 517b 

  0x000001a364478488: ; ImmutableOopMap {r8=Oop [128]=Oop [136]=Oop [144]=Oop }
                      ;*invokeinterface visitCall {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.jetbrains.kotlin.ir.expressions.IrCall::accept@9 (line 24)
                      ;   {internal_word}
  0x000001a364478488: 0649 ba74 | 8247 64a3 | 0100 004d | 8997 6804 

  0x000001a364478498: ;   {runtime_call SafepointBlob}
  0x000001a364478498: 0000 e9e1 | cf6f 0648 

  0x000001a3644784a0: ;   {runtime_call throw_class_cast_exception Runtime1 stub}
  0x000001a3644784a0: 8904 24e8 

  0x000001a3644784a4: ; ImmutableOopMap {r9=Oop r8=Oop rdx=Oop [128]=Oop }
                      ;*checkcast {reexecute=0 rethrow=0 return_oop=0}
                      ; - kotlin.jvm.internal.Intrinsics::throwParameterIsNullNPE@14 (line 140)
                      ; - kotlin.jvm.internal.Intrinsics::checkNotNullParameter@5 (line 131)
                      ; - org.jetbrains.kotlin.ir.expressions.IrCall::accept@3
  0x000001a3644784a4: 587d 7b06 

  0x000001a3644784a8: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x000001a3644784a8: e853 517b 

  0x000001a3644784ac: ; ImmutableOopMap {r9=Oop r8=Oop rdx=Oop rax=Oop [128]=Oop }
                      ;*athrow {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) kotlin.jvm.internal.Intrinsics::throwParameterIsNullNPE@17 (line 140)
                      ; - kotlin.jvm.internal.Intrinsics::checkNotNullParameter@5 (line 131)
                      ; - org.jetbrains.kotlin.ir.expressions.IrCall::accept@3
  0x000001a3644784ac: 0649 8b87 | 0005 0000 | 49c7 8700 | 0500 0000 | 0000 0049 | c787 0805 | 0000 0000 | 0000 4881 
  0x000001a3644784cc: c4a0 0000 

  0x000001a3644784d0: ;   {runtime_call unwind_exception Runtime1 stub}
  0x000001a3644784d0: 005d e929 | 3a7b 06f4 
[Stub Code]
  0x000001a3644784d8: ;   {no_reloc}
  0x000001a3644784d8: 0f1f 4400 

  0x000001a3644784dc: ;   {static_stub}
  0x000001a3644784dc: 0048 bb00 | 0000 0000 

  0x000001a3644784e4: ;   {runtime_call nmethod}
  0x000001a3644784e4: 0000 00e9 | fbff ffff 

  0x000001a3644784ec: ;   {static_stub}
  0x000001a3644784ec: 48bb 0000 | 0000 0000 

  0x000001a3644784f4: ;   {runtime_call nmethod}
  0x000001a3644784f4: 0000 e9fb 

  0x000001a3644784f8: ;   {static_stub}
  0x000001a3644784f8: ffff ff48 | bb00 0000 | 0000 0000 

  0x000001a364478504: ;   {runtime_call nmethod}
  0x000001a364478504: 00e9 fbff 

  0x000001a364478508: ;   {static_stub}
  0x000001a364478508: ffff 48bb | 0000 0000 | 0000 0000 

  0x000001a364478514: ;   {runtime_call nmethod}
  0x000001a364478514: e9fb ffff 

  0x000001a364478518: ;   {static_stub}
  0x000001a364478518: ff48 bb00 | 0000 0000 

  0x000001a364478520: ;   {runtime_call nmethod}
  0x000001a364478520: 0000 00e9 | fbff ffff 
[Exception Handler]
  0x000001a364478528: ;   {runtime_call handle_exception_from_callee Runtime1 stub}
  0x000001a364478528: e8d3 767b 

  0x000001a36447852c: ;   {external_word}
  0x000001a36447852c: 0648 b940 | 63aa cdfa | 7f00 0048 

  0x000001a364478538: ;   {runtime_call}
  0x000001a364478538: 83e4 f048 | b8d0 c46c | cdfa 7f00 | 00ff d0f4 
[Deopt Handler Code]
  0x000001a364478548: ;   {section_word}
  0x000001a364478548: 49ba 4885 | 4764 a301 | 0000 4152 

  0x000001a364478554: ;   {runtime_call DeoptimizationBlob}
  0x000001a364478554: e9c7 c16f | 06f4 f4f4 | f4f4 f4f4 
[/MachCode]


Compiled method (c1) 60179 5025       3       java.util.Optional::orElseGet (21 bytes)
 total in heap  [0x000001a363650190,0x000001a3636505e8] = 1112
 relocation     [0x000001a3636502f0,0x000001a363650338] = 72
 main code      [0x000001a363650340,0x000001a363650518] = 472
 stub code      [0x000001a363650518,0x000001a363650560] = 72
 metadata       [0x000001a363650560,0x000001a363650568] = 8
 scopes data    [0x000001a363650568,0x000001a363650580] = 24
 scopes pcs     [0x000001a363650580,0x000001a3636505d0] = 80
 dependencies   [0x000001a3636505d0,0x000001a3636505d8] = 8
 nul chk table  [0x000001a3636505d8,0x000001a3636505e8] = 16

[Constant Pool (empty)]

[MachCode]
[Entry Point]
  # {method} {0x000001a3000e6858} 'orElseGet' '(Ljava/util/function/Supplier;)Ljava/lang/Object;' in 'java/util/Optional'
  # this:     rdx:rdx   = 'java/util/Optional'
  # parm0:    r8:r8     = 'java/util/function/Supplier'
  #           [sp+0x30]  (sp of caller)
  0x000001a363650340: 448b 5208 | 49bb 0000 | 0000 a301 | 0000 4d03 | d34c 3bd0 

  0x000001a363650354: ;   {runtime_call ic_miss_stub}
  0x000001a363650354: 0f85 26e4 | 5107 660f | 1f44 0000 
[Verified Entry Point]
  0x000001a363650360: 8984 2400 | 80ff ff55 | 4883 ec20 | 4181 7f20 | 0e00 0000 

  0x000001a363650374: ;   {runtime_call StubRoutines (final stubs)}
  0x000001a363650374: 7405 e825 

  0x000001a363650378: ;   {metadata(method data for {method} {0x000001a3000e6858} 'orElseGet' '(Ljava/util/function/Supplier;)Ljava/lang/Object;' in 'java/util/Optional')}
  0x000001a363650378: 6150 0748 | be28 cef4 | 79a3 0100 | 008b becc | 0000 0083 | c702 89be | cc00 0000 | 81e7 fe07 
  0x000001a363650398: 0000 85ff | 0f84 1301 | 0000 8b52 | 0c48 85d2 

  0x000001a3636503a8: ;   {metadata(method data for {method} {0x000001a3000e6858} 'orElseGet' '(Ljava/util/function/Supplier;)Ljava/lang/Object;' in 'java/util/Optional')}
  0x000001a3636503a8: 48be 28ce | f479 a301 | 0000 48c7 | c710 0100 | 0074 0748 | c7c7 2001 | 0000 488b | 1c3e 488d 
  0x000001a3636503c8: 5b01 4889 | 1c3e 0f84 | 1500 0000 

  0x000001a3636503d4: ;   {metadata(method data for {method} {0x000001a3000e6858} 'orElseGet' '(Ljava/util/function/Supplier;)Ljava/lang/Object;' in 'java/util/Optional')}
  0x000001a3636503d4: 48be 28ce | f479 a301 | 0000 ff86 | 3001 0000 | e9b6 0000 | 0049 3b00 

  0x000001a3636503ec: ;   {metadata(method data for {method} {0x000001a3000e6858} 'orElseGet' '(Ljava/util/function/Supplier;)Ljava/lang/Object;' in 'java/util/Optional')}
  0x000001a3636503ec: 498b d048 | be28 cef4 | 79a3 0100 | 008b 5208 | 49ba 0000 | 0000 a301 | 0000 4903 | d248 3b96 
  0x000001a36365040c: 5801 0000 | 750d 4883 | 8660 0100 | 0001 e960 | 0000 0048 | 3b96 6801 | 0000 750d | 4883 8670 
  0x000001a36365042c: 0100 0001 | e94a 0000 | 0048 83be | 5801 0000 | 0075 1748 | 8996 5801 | 0000 48c7 | 8660 0100 
  0x000001a36365044c: 0001 0000 | 00e9 2900 | 0000 4883 | be68 0100 | 0000 7517 | 4889 9668 | 0100 0048 | c786 7001 
  0x000001a36365046c: 0000 0100 | 0000 e908 | 0000 0048 | 8386 4801 | 0000 0149 | 8bd0 6666 | 9048 b880 | f890 7ea3 
  0x000001a36365048c: ;   {virtual_call}
  0x000001a36365048c: 0100 00e8 

  0x000001a363650490: ; ImmutableOopMap {}
                      ;*invokeinterface get {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.Optional::orElseGet@15
  0x000001a363650490: 7c6e 5e07 

  0x000001a363650494: ;   {other}
  0x000001a363650494: 0f1f 8400 | 0403 0000 | 488b d048 | 8bc2 4883 

  0x000001a3636504a4: ;   {poll_return}
  0x000001a3636504a4: c420 5d49 | 3ba7 5004 | 0000 0f87 | 2700 0000 

  0x000001a3636504b4: ;   {metadata({method} {0x000001a3000e6858} 'orElseGet' '(Ljava/util/function/Supplier;)Ljava/lang/Object;' in 'java/util/Optional')}
  0x000001a3636504b4: c349 ba50 | 680e 00a3 | 0100 004c | 8954 2408 | 48c7 0424 | ffff ffff 

  0x000001a3636504cc: ;   {runtime_call counter_overflow Runtime1 stub}
  0x000001a3636504cc: e82f 2a5e 

  0x000001a3636504d0: ; ImmutableOopMap {rdx=Oop r8=Oop }
                      ;*synchronization entry
                      ; - java.util.Optional::orElseGet@-1
  0x000001a3636504d0: 07e9 ccfe 

  0x000001a3636504d4: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x000001a3636504d4: ffff e825 

  0x000001a3636504d8: ; ImmutableOopMap {r8=Oop }
                      ;*invokeinterface get {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.Optional::orElseGet@15
                      ;   {internal_word}
  0x000001a3636504d8: d15d 0749 | baa7 0465 | 63a3 0100 | 004d 8997 | 6804 0000 

  0x000001a3636504ec: ;   {runtime_call SafepointBlob}
  0x000001a3636504ec: e98f 4f52 | 0749 8b87 | 0005 0000 | 49c7 8700 | 0500 0000 | 0000 0049 | c787 0805 | 0000 0000 
  0x000001a36365050c: 0000 4883 

  0x000001a363650510: ;   {runtime_call unwind_exception Runtime1 stub}
  0x000001a363650510: c420 5de9 | e8b9 5d07 
[Stub Code]
  0x000001a363650518: ;   {no_reloc}
  0x000001a363650518: 0f1f 4400 

  0x000001a36365051c: ;   {static_stub}
  0x000001a36365051c: 0048 bb00 | 0000 0000 

  0x000001a363650524: ;   {runtime_call nmethod}
  0x000001a363650524: 0000 00e9 | fbff ffff 
[Exception Handler]
  0x000001a36365052c: ;   {runtime_call handle_exception_from_callee Runtime1 stub}
  0x000001a36365052c: e8cf f65d 

  0x000001a363650530: ;   {external_word}
  0x000001a363650530: 0748 b940 | 63aa cdfa | 7f00 0048 

  0x000001a36365053c: ;   {runtime_call}
  0x000001a36365053c: 83e4 f048 | b8d0 c46c | cdfa 7f00 | 00ff d0f4 
[Deopt Handler Code]
  0x000001a36365054c: ;   {section_word}
  0x000001a36365054c: 49ba 4c05 | 6563 a301 | 0000 4152 

  0x000001a363650558: ;   {runtime_call DeoptimizationBlob}
  0x000001a363650558: e9c3 4152 | 07f4 f4f4 
[/MachCode]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001a31ca8fae0, length=45, elements={
0x000001a35df58340, 0x000001a377f94370, 0x000001a377f95af0, 0x000001a377f99280,
0x000001a377f99ce0, 0x000001a377f9a740, 0x000001a377f9b1a0, 0x000001a377f9c6d0,
0x000001a377fa3b40, 0x000001a3781fdac0, 0x000001a3782cc440, 0x000001a37de57e20,
0x000001a37854db80, 0x000001a37df055a0, 0x000001a37842ae80, 0x000001a3780c16a0,
0x000001a3783c3140, 0x000001a3783c37d0, 0x000001a3783c3e60, 0x000001a3783c44f0,
0x000001a3783c4b80, 0x000001a3783c2ab0, 0x000001a3783c5f30, 0x000001a3783c58a0,
0x000001a3783c5210, 0x000001a31c759920, 0x000001a31c757ee0, 0x000001a31c758570,
0x000001a31c759fb0, 0x000001a31c75a640, 0x000001a31c7571c0, 0x000001a31c75acd0,
0x000001a31c757850, 0x000001a31c758c00, 0x000001a31c75b360, 0x000001a31c75b9f0,
0x000001a31c75dac0, 0x000001a31c75c080, 0x000001a31ca2d3c0, 0x000001a31ca2cd30,
0x000001a31ca2da50, 0x000001a31ca2e0e0, 0x000001a31ca2e770, 0x000001a31ca2c6a0,
0x000001a31ca2ee00
}

Java Threads: ( => current thread )
  0x000001a35df58340 JavaThread "main"                              [_thread_blocked, id=30716, stack(0x0000007327000000,0x0000007327100000) (1024K)]
  0x000001a377f94370 JavaThread "Reference Handler"          daemon [_thread_blocked, id=32496, stack(0x0000007327800000,0x0000007327900000) (1024K)]
